article_id,authors,year,month,title,doi,journal,volume,issue,page_number
2019-30-10-1449,"Gillian_Murphy, Elizabeth F._Loftus, Rebecca Hofstein_Grady, Linda J._Levine, Ciara M._Greene",2019,Oct,False Memories for Fake News During Ireland’s Abortion Referendum,10.1177/0956797619864887,Psychological Science,30,10,1449-1459
2019-30-9-1362,"Pieter_Van Dessel, Jan_De Houwer",2019,Sep,Hypnotic Suggestions Can Induce Rapid Change in Implicit Attitudes,10.1177/0956797619865183,Psychological Science,30,9,1362-1370
2019-30-9-1392,"Dries H._Bostyn, Arne_Roets",2019,Sep,"Should Trolleys Be Scared of Mice? Replies to Evans and Brandt (2019); Białek, Turpin, and Fugelsang (2019); Colman, Gold, and Pulford (2019); and Plunkett and Greene (2019)",10.1177/0956797619865236,Psychological Science,30,9,1392-1396
2019-30-10-1473,"Suddha_Sourav, Ramesh_Kekunnaya, Idris_Shareef, Seema_Banerjee, Davide_Bottari, Brigitte_Röder",2019,Oct,A Protracted Sensitive Period Regulates the Development of Cross-Modal Sound–Shape Associations in Humans,10.1177/0956797619866625,Psychological Science,30,10,1473-1482
2020-31-6-741,"Daniel W._Heck, Isabel_Thielmann, Sina A._Klein, Benjamin E._Hilbig",2020,Jun,"On the Limited Generality of Air Pollution and Anxiety as Causal Determinants of Unethical Behavior: Commentary on Lu, Lee, Gino, and Galinsky (2018)",10.1177/0956797619866627,Psychological Science,31,6,741-747
2019-30-10-1483,"Liuba_Papeo, Nicolas_Goupil, Salvador_Soto-Faraco",2019,Oct,Visual Search for People Among People,10.1177/0956797619867295,Psychological Science,30,10,1483-1496
2019-30-11-1584,"John_Protzko, Claire M._Zedelius, Jonathan W._Schooler",2019,Nov,Rushing to Appear Virtuous: Time Pressure Increases Socially Desirable Responding,10.1177/0956797619867939,Psychological Science,30,11,1584-1591
2019-30-10-1510,"Rita M._Ludwig, Sanjay_Srivastava, Elliot T._Berkman",2019,Oct,Predicting Exercise With a Personality Facet: Planfulness and Goal Achievement,10.1177/0956797619868812,Psychological Science,30,10,1510-1521
2019-30-9-1400,"Shazia_Akhtar, Lucy V._Justice, Catriona M._Morrison, Martin A._Conway, Mark L._Howe",2019,Sep,"What Are Autobiographical Memories? A Reply to Bauer, Baker-Ward, Krøjgaard, Peterson, and Wang (2019)",10.1177/0956797619868994,Psychological Science,30,9,1400-1402
2019-30-10-1460,"Juliana E._French, Emma E._Altgelt, Andrea L._Meltzer",2019,Oct,The Implications of Sociosexuality for Marital Satisfaction and Dissolution,10.1177/0956797619868997,Psychological Science,30,10,1460-1472
2019-30-11-1592,"Samantha M. W._Wood, Scott P._Johnson, Justin N._Wood",2019,Nov,Automated Study Challenges the Existence of a Foundational Statistical-Learning Ability in Newborn Chicks,10.1177/0956797619868998,Psychological Science,30,11,1592-1602
2019-30-10-1522,"Tomohiro_Amemiya, Yasushi_Ikei, Michiteru_Kitazaki",2019,Oct,Remapping Peripersonal Space by Using Foot-Sole Vibrations Without Any Body Movement,10.1177/0956797619869337,Psychological Science,30,10,1522-1532
2019-30-10-1497,"Surya_Gayet, Marius V._Peelen",2019,Oct,Scenes Modulate Object Processing Before Interacting With Memory Templates,10.1177/0956797619869905,Psychological Science,30,10,1497-1509
2019-30-10-1533,"Amit_Yashar, Xiuyun_Wu, Jiageng_Chen, Marisa_Carrasco",2019,Oct,Crowding and Binding: Not All Feature Dimensions Behave in the Same Way,10.1177/0956797619870779,Psychological Science,30,10,1533-1546
2019-30-11-1603,"Bradley P._Turnwald, Jaclyn D._Bertoldo, Margaret A._Perry, Peggy_Policastro, Maureen_Timmons, Christopher_Bosso, Priscilla_Connors, Robert T._Valgenti, Lindsey_Pine, Ghislaine_Challamel, Christopher D._Gardner, Alia J._Crum",2019,Nov,Increasing Vegetable Intake by Emphasizing Tasty and Enjoyable Attributes: A Randomized Controlled Multisite Intervention for Taste-Focused Labeling,10.1177/0956797619872191,Psychological Science,30,11,1603-1615
2019-30-10-1547,"Zhi_Li, Keyun_Xin, Jiafei_Lou, Zeyu_Li",2019,Oct,Visual Search May Not Require Target Representation in Working Memory or Long-Term Memory,10.1177/0956797619872749,Psychological Science,30,10,1547-1555
2020-31-3-338,"Sarah S._Richardson, Meredith W._Reiches, Joe_Bruch, Marion_Boulicault, Nicole E._Noll, Heather_Shattuck-Heidorn",2020,Mar,"Is There a Gender-Equality Paradox in Science, Technology, Engineering, and Math (STEM)? Commentary on the Study by Stoet and Geary (2018)",10.1177/0956797619872762,Psychological Science,31,3,338-341
2019-30-11-1616,"Kristin E. G._Sanders, Samuel_Osburn, Ken A._Paller, Mark_Beeman",2019,Nov,Targeted Memory Reactivation During Sleep Improves Next-Day Problem Solving,10.1177/0956797619873344,Psychological Science,30,11,1616-1624
2019-30-11-1625,"Stefanie_Sprong, Jolanda_Jetten, Zhechen_Wang, Kim_Peters, Frank_Mols, Maykel_Verkuyten, Brock_Bastian, Amarina_Ariyanto, Frédérique_Autin, Nadia_Ayub, Constantina_Badea, Tomasz_Besta, Fabrizio_Butera, Rui_Costa-Lopes, Lijuan_Cui, Carole_Fantini, Gillian_Finchilescu, Lowell_Gaertner, Mario_Gollwitzer, Ángel_Gómez, Roberto_González, Ying-Yi_Hong, Dorthe Høj_Jensen, Inga_Jasinskaja-Lahti, Minoru_Karasawa, Thomas_Kessler, Olivier_Klein, Marcus_Lima, Laura_Mégevand, Thomas_Morton, Paola_Paladino, Tibor_Polya, Tuuli Anna_Renvik, Aleksejs_Ruza, Wan_Shahrazad, Sushama_Shama, Heather J._Smith, Ana Raquel_Torres, Anne Marthe_van der Bles, Michael J. A._Wohl",2019,Nov,“Our Country Needs a Strong Leader Right Now”: Economic Inequality Enhances the Wish for a Strong Leader,10.1177/0956797619875472,Psychological Science,30,11,1625-1637
2019-30-11-1638,"Tom_Heyman, Anne-Sofie_Maerten, Hendrik_Vankrunkelsven, Wouter_Voorspoels, Pieter_Moors",2019,Nov,Sound-Symbolism Effects in the Absence of Awareness: A Replication Study,10.1177/0956797619875482,Psychological Science,30,11,1638-1647
2019-30-11-1656,"Moritz_Köster, Miriam_Langeloh, Stefanie_Hoehl",2019,Nov,Visually Entrained Theta Oscillations Increase for Unexpected Events in the Infant Brain,10.1177/0956797619876260,Psychological Science,30,11,1656-1663
2019-30-12-1674,"Sarah_Molouki, David J._Hardisty, Eugene M._Caruso",2019,Dec,The Sign Effect in Past and Future Discounting,10.1177/0956797619876982,Psychological Science,30,12,1674-1695
2020-31-1-6,"Elise A._Piazza, Liat_Hasenfratz, Uri_Hasson, Casey_Lew-Williams",2020,Jan,Infant and Adult Brains Are Coupled to the Dynamics of Natural Communication,10.1177/0956797619878698,Psychological Science,31,1,6-17
2019-30-12-1724,"Seah_Chang, Howard E._Egeth",2019,Dec,Enhancement and Suppression Flexibly Guide Attention,10.1177/0956797619878813,Psychological Science,30,12,1724-1732
2020-31-1-18,"Ivuoma N._Onyeador, Natalie M._Wittlin, Sara E._Burke, John F._Dovidio, Sylvia P._Perry, Rachel R._Hardeman, Liselotte N._Dyrbye, Jeph_Herrin, Sean M._Phelan, Michelle_van Ryn",2020,Jan,The Value of Interracial Contact for Reducing Anti-Black Bias Among Non-Black Physicians: A Cognitive Habits and Growth Evaluation (CHANGE) Study Report,10.1177/0956797619879139,Psychological Science,31,1,18-30
2019-30-12-1696,"Chi T._Ngo, Aidan J._Horner, Nora S._Newcombe, Ingrid R._Olson",2019,Dec,Development of Holistic Episodic Recollection,10.1177/0956797619879441,Psychological Science,30,12,1696-1706
2019-30-12-1733,"Lauren_Eskreis-Winkler, Ayelet_Fishbach",2019,Dec,Not Learning From Failure—the Greatest Failure of All,10.1177/0956797619881133,Psychological Science,30,12,1733-1744
2019-30-12-1707,"Aakash_Agrawal, K. V. S._Hari, S. P._Arun",2019,Dec,Reading Increases the Compositionality of Visual Word Representations,10.1177/0956797619881134,Psychological Science,30,12,1707-1723
2020-31-4-424,"Julia_Stern, Tanja M._Gerlach, Lars_Penke",2020,Apr,Probing Ovulatory-Cycle Shifts in Women’s Preferences for Men’s Behaviors,10.1177/0956797619882022,Psychological Science,31,4,424-436
2019-30-12-1745,"Maryam_Kouchaki, Francesca_Gino, Yuval_Feldman",2019,Dec,"The Ethical Perils of Personal, Communal Relations: A Language Perspective",10.1177/0956797619882917,Psychological Science,30,12,1745-1766
2019-30-12-1767,"Jared M._Hotaling, Andreas_Jarvstad, Chris_Donkin, Ben R._Newell",2019,Dec,How to Change the Weight of Rare Events in Decisions From Experience,10.1177/0956797619884324,Psychological Science,30,12,1767-1779
2020-31-7-890,"Erik L._Knight, Blakeley B._McShane, Hana H._Kutlikova, Pablo J._Morales, Colton B._Christian, William T._Harbaugh, Ulrich_Mayr, Triana L._Ortiz, Kimberly_Gilbert, Christine_Ma-Kellams, Igor_Riečanský, Neil V._Watson, Christoph_Eisenegger, Claus_Lamm, Pranjal H._Mehta, Justin M._Carré",2020,Jul,"Weak and Variable Effects of Exogenous Testosterone on Cognitive Reflection Test Performance in Three Experiments: Commentary on Nave, Nadler, Zava, and Camerer (2017)",10.1177/0956797619885607,Psychological Science,31,7,890-897
2019-30-12-1780,"Erika M._Manczak, Ian H._Gotlib",2019,Dec,Lipid Profiles at Birth Predict Teacher-Rated Child Emotional and Social Development 5 Years Later,10.1177/0956797619885649,Psychological Science,30,12,1780-1789
2020-31-1-31,Jeff_Moher,2020,Jan,Distracting Objects Induce Early Quitting in Visual Search,10.1177/0956797619886809,Psychological Science,31,1,31-42
2020-31-1-51,"Smaranda Ioana_Lawrie, Kimin_Eom, Daniela_Moza, Alin_Gavreliuc, Heejung S._Kim",2020,Jan,Cultural Variability in the Association Between Age and Well-Being: The Role of Uncertainty Avoidance,10.1177/0956797619887348,Psychological Science,31,1,51-64
2020-31-1-75,"Daniel A._Effron, Medha_Raj",2020,Jan,Misinformation and Morality: Encountering Fake-News Headlines Makes Them Seem Less Unethical to Publish and Share,10.1177/0956797619887896,Psychological Science,31,1,75-87
2020-31-1-43,"Rebecca_Treiman, Sloane_Wolter",2020,Jan,Use of Letter Names Benefits Young Children’s Spelling,10.1177/0956797619888837,Psychological Science,31,1,43-50
2020-31-2-115,"Titus_von der Malsburg, Till_Poppels, Roger P._Levy",2020,Feb,Implicit Gender Bias in Linguistic Descriptions for Expected Events: The Cases of the 2016 United States and 2017 United Kingdom Elections,10.1177/0956797619890619,Psychological Science,31,2,115-128
2020-31-1-88,"Wladimir_Kirsch, Roland_Pfister, Wilfried_Kunde",2020,Jan,On Why Objects Appear Smaller in the Visual Periphery,10.1177/0956797619892624,Psychological Science,31,1,88-96
2020-31-1-65,"Nina_Tello, Ghina_Harika-Germaneau, Wilfried_Serra, Nematollah_Jaafari, Armand_Chatard",2020,Jan,Forecasting a Fatal Decision: Direct Replication of the Predictive Validity of the Suicide–Implicit Association Test,10.1177/0956797619893062,Psychological Science,31,1,65-74
2020-31-3-243,"Jessie_Sun, Geoffrey P._Goodwin",2020,Mar,Do People Want to Be More Moral?,10.1177/0956797619893078,Psychological Science,31,3,243-257
2020-31-1-105,"Tyler W._Watts, Greg J._Duncan",2020,Jan,"Controlling, Confounding, and Construct Clarity: Responding to Criticisms of “Revisiting the Marshmallow Test” by Doebel, Michaelson, and Munakata (2020) and Falk, Kosse, and Pinger (2020)",10.1177/0956797619893606,Psychological Science,31,1,105-108
2019-30-12-1669,D. Stephen_Lindsay,2019,Dec,Swan Song Editorial,10.1177/0956797619893653,Psychological Science,30,12,1669-1673
2020-31-2-139,"Rebecca_Koomen, Sebastian_Grueneisen, Esther_Herrmann",2020,Feb,Children Delay Gratification for Cooperative Ends,10.1177/0956797619894205,Psychological Science,31,2,139-148
2020-31-2-202,"Balazs_Kovacs, Adam M._Kleinbaum",2020,Feb,Language-Style Similarity and Social Networks,10.1177/0956797619894557,Psychological Science,31,2,202-213
2020-31-2-149,"Tiffany_Doan, Ori_Friedman, Stephanie_Denison",2020,Feb,Young Children Use Probability to Infer Happiness and the Quality of Outcomes,10.1177/0956797619895282,Psychological Science,31,2,149-159
2020-31-2-160,"Mohammad_Atari, Aida_Mostafazadeh Davani, Morteza_Dehghani",2020,Feb,Body Maps of Moral Concerns,10.1177/0956797619895284,Psychological Science,31,2,160-169
2020-31-3-280,"Nava_Caluori, Joshua Conrad_Jackson, Kurt_Gray, Michele_Gelfand",2020,Mar,Conflict Changes How People View God,10.1177/0956797619895286,Psychological Science,31,3,280-292
2020-31-2-193,"Laura E._Michaelson, Yuko_Munakata",2020,Feb,"Same Data Set, Different Conclusions: Preschool Delay of Gratification Predicts Later Behavioral Outcomes in a Preregistered Study",10.1177/0956797619896270,Psychological Science,31,2,193-201
2020-31-2-214,"Matthias_De Wilde, Annalisa_Casini, Philippe_Bernard, Robin_Wollast, Olivier_Klein, Stéphanie_Demoulin",2020,Feb,Two Preregistered Direct Replications of “Objects Don’t Object: Evidence That Self-Objectification Disrupts Women’s Social Activism”,10.1177/0956797619896273,Psychological Science,31,2,214-223
2020-31-3-268,"Klaus-Martin_Krönke, Max_Wolff, Holger_Mohr, Anja_Kräplin, Michael N._Smolka, Gerhard_Bühringer, Thomas_Goschke",2020,Mar,Predicting Real-Life Self-Control From Brain Activity Encoding the Value of Anticipated Future Outcomes,10.1177/0956797619896357,Psychological Science,31,3,268-279
2020-31-3-258,"Alexander P._Burgoyne, David Z._Hambrick, Brooke N._Macnamara",2020,Mar,How Firm Are the Foundations of Mind-Set Theory? The Claims Appear Stronger Than the Evidence,10.1177/0956797619897588,Psychological Science,31,3,258-267
2020-31-2-170,"Cory J._Clark, Bo M._Winegard, Jordan_Beardslee, Roy F._Baumeister, Azim F._Shariff",2020,Feb,RETRACTED: Declines in Religiosity Predict Increases in Violent Crime—but Not Among Countries With Relatively High Average IQ,10.1177/0956797619897915,Psychological Science,31,2,170-183
2020-31-2-129,"Caren M._Walker, Alexandra_Rett, Elizabeth_Bonawitz",2020,Feb,Design Drives Discovery in Causal Learning,10.1177/0956797619898134,Psychological Science,31,2,129-138
2020-31-1-3,Patricia J._Bauer,2020,Jan,Expanding the Reach of Psychological Science,10.1177/0956797619898664,Psychological Science,31,1,3-5
2020-31-3-293,"Andrew T._Jebb, Mike_Morrison, Louis_Tay, Ed_Diener",2020,Mar,Subjective Well-Being Around the World: Trends and Predictors Across the Life Span,10.1177/0956797619898826,Psychological Science,31,3,293-305
