article_id_number,no_of_experiments,subfield,type_of_article,type_of_article_other,participants,participants_other,age,brain_beh,topic,topic_other,software,type_of_software,type_of_software_other,did_the_article_receive_a_badge_for_open_data,does_the_article_state_whether_or_not_the_data_are_available,data_statement_indicates_that_data_are,quote_of_statement_if_provided,page_number_of_statement_if_provided,how_are_data_accessible,url_to_dataset,data_url_links_to,if_data_url_links_to_an_independent_archive_repository_which_repository,does_the_data_url_go_to_a_working_page,are_the_data_located_at_the_working_page,can_the_data_be_downloaded,does_the_data_correspond_to_what_is_reported_in_the_article,are_the_data_complete,is_a_codebook_included_with_the_data_or_other_means_of_understanding_the_variables,are_analysis_scripts_included_with_the_data,are_the_data_understandable_and_usable_after_brief_review,is_anything_else_included_with_the_data,did_the_article_receive_a_badge_for_open_materials,does_the_article_state_whether_or_not_any_research_materials_are_available,statement_indicates_that_materials_are,quote_of_statement_if_provided_1,page_number_of_statement_if_provided_1,how_are_materials_accessible_please_only_fill_out_this_question_and_the_questions_below_if_the_articles_statement_indicates_that_the_materials_are_available,url_to_materials,materials_url_links_to,if_materials_url_links_to_an_independent_archive_repository_which_repository,does_the_materials_url_go_to_a_working_page,are_the_materials_located_at_the_working_page,can_the_materials_be_downloaded,do_the_materials_correspond_to_what_is_reported_in_the_article,are_the_materials_complete,are_analysis_scripts_included_with_the_materials,are_the_materials_understandable_and_usable_after_brief_review,is_anything_else_included_with_the_materials,does_the_article_state_whether_there_is_supplemental_information_available,url_to_supplemental_information,open_data_score,open_materials_score
8-10-2014,3,Social Psychology,NA,NA,Humans,NA,All other ages,Both,"Emotion, personality, social behaviour",NA,No,NA,NA,No,Yes,Available,"For the General Social Survey, all data and materials can be found at http://www3.norc.org/GSS+Website/Download/ and http://www3.norc.org/GSS+Website/Documentation/, respectively. For the Monitoring the Future Survey, all data and materials can be found at http://www.icpsr.umich.edu/icpsrweb/ICPSR/series/35/studies?archive=ICPSR and http://www.monitoringthefuture.org/pubs.html#refvols, respectively.",1922,Public dataset generated by others,http://www3.norc.org/GSS+Website/Download/; http://www.icpsr.umich.edu/icpsrweb/ICPSR/series/35/studies?archive=ICPSR,Third party site,NA,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",Yes,No,Yes,NA,No,Yes,Available,"For the General Social Survey, all data and materials can be found at http://www3.norc.org/GSS+Website/Download/ and http://www3.norc.org/GSS+Website/Documentation/, respectively. For the Monitoring the Future Survey, all data and materials can be found at http://www.icpsr.umich.edu/icpsrweb/ICPSR/series/35/studies?archive=ICPSR and http://www.monitoringthefuture.org/pubs.html#refvols, respectively.",1922,Public set of materials generated by others,http://www3.norc.org/GSS+Website/Documentation/; http://www.monitoringthefuture.org/pubs.html#refvols,Third party site,NA,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",No,Yes,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,19,14
8-11-2014,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,Yes,SPSS,NA,Yes,Yes,Available,All data and materials are publicly available via the Organisation for Economic Co-operation and Development and can be accessed at http://pisa2006.acer.edu.au/downloads.php.,2056,Public dataset generated by others,http://pisa2006.acer.edu.au/downloads.php,Independent archive / repository,OECD,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",Yes,Yes,Yes,NA,Yes,Yes,Available,All data and materials are publicly available via the Organisation for Economic Co-operation and Development and can be accessed at http://pisa2006.acer.edu.au/downloads.php.,2056,Public set of materials generated by others,http://pisa2006.acer.edu.au/downloads.php,Independent archive / repository,OECD,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",Yes,Yes,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,25,19
8-12-2014,1,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,Yes,Yes,Available,All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/ivdk4/files/.,2207,Public dataset generated by the authors,https://osf.io/ivdk4/files/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",Yes,Yes,Yes,NA,Yes,Yes,Available,All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/ivdk4/files/.,2207,Public set of materials generated by the authors,https://osf.io/ivdk4/files/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",Yes,Yes,NA,No,NA,24,19
8-2-2014,5 or more,Perception,NA,NA,Humans,NA,All other ages,Behaviour,Sensation,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
8-2-2015,3,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,Yes,Yes,Available,"""All data and materials have been made publicly available via the Open Science Framework and can be accessed at https://osf.io/pqf9r/.""""All analyses were conducted on the cleaned data file of the Many Labs project, which is available at Open Science Framework (Klein et__ al., 2014c; see the Data Cleaning section in the Supplemental Methods and Results available online)""","201, 191",Public dataset generated by the authors,https://osf.io/pqf9r/.,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"No, not all of the data are available",Yes,No,Yes,NA,Yes,Yes,Available,"""All data and materials have been made publicly available via the Open Science Framework and can be accessed at https://osf.io/pqf9r/.""",201,Public set of materials generated by the authors,https://osf.io/pqf9r/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"No, not all of the materials are available",No,Yes,"Thelow-anchor items were as follows:ââ _The distance from San Francisco to New York Cityis longer than 1,500 miles. How far do you think itis?”ââ _More than 100 babies are born per day in theUnited States. How many babies do you think areborn in the U.S. each day?”ââ _The population of Chicago is more than 200,000.What do you think the population of Chicago is?”ââ _Mount Everest is taller than 2,000 feet. How tall doyou think Mount Everest is?”The high-anchor items were as follows:ââ _The distance from San Francisco to New York Cityis shorter than 6,000 miles. How far do you thinkit is?”ââ _Less than 50,000 babies are born per day in theUnited States. How many babies do you think areborn in the U.S. each day?”ââ _The population of Chicago is less than 5,000,000.What do you think the population of Chicago is?”ââ _Mount Everest is shorter than 45,500 feet. How talldo you think Mount Everest is?”","Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,17,12
8-3-2014,2,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,Yes,Available,"""Inflation data were obtained from the World Development Indicators database published by the World Bank (2012b)""""respondents___ education, occupational status, subjective social class, religiosity, and race. These data were also obtained from the World Values Survey (2009) data set. """"Individual-level data (moral judgments, income, and control variables) were obtained from the World Values Survey (2009).""""World Values Survey respondents reported their household income, comprising all wages, salaries, pensions, and other income. ""","709, 704",Public dataset generated by others,http://data.worldbank.org/indicator/FP.CPI.TOTL.ZG; http://www .wvsevsdb.com/wvs/WVSData.jsp,Third party site,NA,Yes,Yes,Yes,Yes,"Yes, but only some of the data are available",No,No,Yes,NA,No,Yes,Available,"""For more details on scale items and validity, see Moral Judgments in the Study 1 Supplement section of the Supplemental Material available online.""""The demographic questions asked participants about their race, religiosity, occupation, and educational attainment (for measure details, see the Study 1 Supplement: Control Variables and Study 2 Supplement: Controls sections in the Supplemental Material).""","704, 706",PS Supplemental Materials,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss .sagepub.com/content/by/supplemental-data,13,8
8-3-2015,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,Yes,R,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Yes,Available,"see Kelly Personality Ratings Scale in the Supplemental Material available online.The types of records we used to verify the deaths of the 293 men and 279 women for whom we had dates of death are given in Table S1 in the Supplemental Material.","336, 337",PS Supplemental Materials,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,1,8
8-4-2014,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,0
8-4-2015,4,Cognition,NA,NA,Humans,NA,All other ages,Both,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,Yes,Available,"Data and materials for Experiment 1 are available through the Wechsler Adult Intelligence Scale and Wechsler Memory Scale test kits (Wechsler, 1997a, 1997b, respectively). Data and materials for Experiments 2 and 3 have been made publicly available via Open Science Framework and can be accessed at https://osf.io/4xp3g/ and https://osf.io/w7jgv/, respectively. Data and materials for Experiment 4 are publicly available through several public Web sites, including the site of the General Social Survey (http://www3.norc.org/GSS+Website/).",441,Both public dataset generated by authors and public dataset generated by others,"https://osf.io/4xp3g/, http://www3.norc.org/GSS+Website/",Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, but only some of the data are available",No,No,Yes,NA,No,Yes,Available,"Data and materials for Experiment 1 are available through the Wechsler Adult Intelligence Scale and Wechsler Memory Scale test kits (Wechsler, 1997a, 1997b, respectively). Data and materials for Experiments 2 and 3 have been made publicly available via Open Science Framework and can be accessed at https://osf.io/4xp3g/ and https://osf.io/w7jgv/, respectively. Data and materials for Experiment 4 are publicly available through several public Web sites, including the site of the General Social Survey (http://www3.norc.org/GSS+Website/).",441,Both public set of materials generated by authors and generated by others,"https://osf.io/4xp3g/, https://osf.io/w7jgv/, http://www3.norc.org/GSS+Website/",Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, but only some of the materials are available",No,Yes,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,13,13
8-5-2014,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,Yes,SPSS,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,1,0
8-5-2015,3,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,Yes,Yes,Available,All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/z9ikh/ and https://osf.io/3jiyw/,639,Public dataset generated by the authors,https://osf.io/z9ikh/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",Yes,Yes,Yes,NA,Yes,Yes,Available,All data and materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/z9ikh/ and https://osf.io/3jiyw/,639,Public set of materials generated by the authors,https://osf.io/3jiyw/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",Yes,Yes,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,24,19
8-6-2014,1,Cognition,NA,NA,Humans,NA,All other ages,Both,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,0
8-7-2014,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,Yes,Yes,Available,"All data have been made publicly available via Dryad and canbe accessed at http://dx.doi.org/10.5061/dryad.d2441. Therewas no preregistration of the data analyses in a public openaccess repository. However, a data-analysis plan was submitted in a grant proposal (Institute of Education Sciences, U.S.Department of Education, Grant R305A110444) before data collection and analyses. The complete Open Practices Disclosurefor this article can be found at http://pss.sagepub.com/content/by/supplemental-data. This article has received the badge forOpen Data. More information about the Open Practices badgescan be found at https://osf.io/tvyxz/wiki/view/ and http://pss.sagepub.com/content/25/1/3.full.",1369,Public dataset generated by the authors,http://dx.doi.org/10.5061/dryad.d2441,Independent archive / repository,DRYAD,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",Yes,No,Yes,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss .sagepub.com/content/by/supplemental-data,19,0
8-8-2014,3,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,Other (please specify):,Social Behaviour and intelligence,No,NA,NA,Yes,Yes,Available,All data for these studies have been made publicly available via Open Science Framework and can be accessed at osf.io/7xs93.,1579,Public dataset generated by the authors,osf.io/7xs93,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",Yes,No,Yes,NA,Yes,Yes,Available,All materials for these studies have also been made publicly available via Open Science Framework and can be accessed at osf.io/mpnsy.,1579,Public set of materials generated by the authors,osf.io/mpnsy,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",No,Yes,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,19,14
8-9-2014,2,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
9-1-2014,2,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Yes,Available,"The scale in additional languages is available from the first author and in Pratto, Cidam, et al. (2013)",87,Email authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,2
9-1-2015,2,Cognitive Neuroscience,NA,NA,Humans,NA,All other ages,Brain,NA,NA,Yes,MATLAB,NA,Yes,Yes,Available,All data have been made publicly available via Open Science Framework and can be accessed at https://osf.io/e2aks/.,97,Public dataset generated by the authors,https://osf.io/e2aks/,Independent archive / repository,OSF,Yes,Yes,Yes,Unclear,Unclear whether or not all of the data are available,No,No,Unclear,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,11,0
9-10-2014,4,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Yes,Yes,Available,All materials have been made publicly available via Open Science Framework and can be accessed at https://osf.io/927ak/.,1930,Public set of materials generated by the authors,https://osf.io/927ak/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",No,Yes,NA,No,NA,0,14
9-11-2014,1,Cognitive Neuroscience,NA,NA,Humans,NA,All other ages,Brain,NA,NA,Yes,MATLAB,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,1,0
9-12-2014,2,Perception,NA,NA,Humans,NA,All other ages,Behaviour,Sensation,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
9-2-2014,3,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,Yes,Available,"""see Table S1 in the Supplemental Material available online for the normative arousal and valence ratings for the pictures""",388,PS Supplemental Materials,http://pss.sagepub.com/content/by/supplemental-data,PS Supplemental Materials,PS Sagepub Supplemental Materials,Yes,Requires permission,Requires permission,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,8,0
9-2-2015,4,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,Yes,MATLAB,NA,Yes,Yes,Available,"""All data have been made publicly available via Databrary and can be accessed at https://nyu.databrary.org/volume/79. """,209,Public dataset generated by the authors,https://nyu.databrary.org/volume/79,Independent archive / repository,Databrary,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",Yes,No,Yes,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,20,0
9-3-2014,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,0
9-3-2015,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,Yes,Available,"We used visual inspection to determine the minimum number of occurrences needed to achieve good correlations (further details can be found at Open Science Framework, https://osf.io/it8ab/).",343,Public set of materials generated by the authors,https://osf.io/it8ab/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"No, not all of the materials are available",Yes,Yes,Results for the sentence-initial and sentence-final pairs,No,NA,0,12
9-4-2014,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
9-4-2015,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,No,Yes,Available,Requests to access the data should be addressed to Joshua D. Isen or to the Minnesota Center for Twin and Family Research.,453,Email authors,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,2,0
9-5-2014,2,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,No,NA,NA,Yes,Yes,Available,"All data, face stimuli, and prompts used have been made publicly available via Open Science Framework and can be accessed at https://osf.io/c5kme/.",1138,Public dataset generated by the authors,https://osf.io/c5kme/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the data appear to be available",No,No,Yes,NA,Yes,Yes,Available,"All data, face stimuli, and prompts used have been made publicly available via Open Science Framework and can be accessed at https://osf.io/c5kme/.",1138,Public set of materials generated by the authors,https://osf.io/c5kme/,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",No,Yes,NA,No,NA,14,14
9-5-2015,1,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
9-6-2014,1,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,0,0
9-7-2014,1,Developmental Psychology,NA,NA,Humans,NA,0-18 years or 65 years+,NA,NA,NA,Yes,MATLAB,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Yes, but it is not freely accessible",http://pss .sagepub.com/content/by/supplemental-data,1,0
9-8-2014,4,Social Psychology,NA,NA,Humans,NA,All other ages,Behaviour,"Emotion, personality, social behaviour",NA,No,NA,NA,No,Yes,Available,"The data for Studies 1a and 1b have been made publicly available via Open Science Framework and can be accessed at https://osf.io/bw48s. Because the individual-level player data in Studies 2, 3, and 4 are also part of another research project, there is a 3-year embargo on this data posting. It is important to note that all the archival studies are based on publicly available data sets. Thus, motivated investigators who follow the procedures described in the Method sections (all sources for data download are cited) could re- create exactly the same data sets.",1590,Public dataset generated by the authors,https://osf.io/bw48s,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"No, not all of the data are available",No,No,Yes,NA,Yes,Yes,Available,The materials for Studies 1a and 1b have also been made publicly available via Open Science Framework and can be accessed at https://osf.io/y4c82.,1590,Public set of materials generated by the authors,https://osf.io/y4c82,Independent archive / repository,OSF,Yes,Yes,Yes,Yes,"Yes, all of the materials appear to be available",No,Yes,NA,"Yes, but it is not freely accessible",http://pss.sagepub.com/content/by/supplemental-data,12,14
9-9-2014,3,Cognition,NA,NA,Humans,NA,All other ages,Behaviour,"Intelligence, memory, decision making, reasoning, language, problem solving, creative thinking",NA,No,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,No,No statement,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,No,NA,0,0
